psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
59302;Bystøice n/Pernšt. D II;72;Vìstínek 5, 59265, Vìstín;1117947.22;612328.12;Vìstínek, è. 5;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;73;è.p. 16, 59265, Vìstín;1117532.18;612988.41;Vìstín, è. 16;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;74;Chlum 8, 59265, Chlum-Korouhvice;1116344.12;614235.04;Chlum, è. 8;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;75;Korouhvice 22, 59265, Chlum-Korouhvice;1116014.64;614898.74;Korouhvice, è. 22;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;76;Hluboké 25, 59265, Daleèín;1115276.82;616050.94;Kulturní dùm, Hluboké;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;77;Veselí 25, 59265, Daleèín;1114384.14;617311.48;Veselí, è. 25;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;78;è.p. 56, 59253, Pikárec;1130613.13;630197.38;Jednota, Pikárec;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;79;Mitrov 14, 59253, Stráek;1130343.13;623413.32;rozcestí Mitrov;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;80;Mitrov 1, 59253, Stráek;1130427.87;623288.23;zámek, Mitrov;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;81;Habøí 3, 59253, Moravecké Pavlovice;1131772.58;623060.4;rozcestí, Habøí;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;82;Krèma 3, 59253, Stráek;1132880.63;623609.51;zastávka, Krèma;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;83;Meziboøí 44, 59253, Stráek;1133319.14;623332.55;rozcestí, Meziboøí;;;;10:20;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;84;Meziboøí 19, 59253, Stráek;1134746.13;622898.84;u è.p. 19, Borky;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;85;Moravecké Janovice 14, 59253, Stráek;1133973.81;621751;budova bıvalé školy, Moravecké Janovice;;;;10:35;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;86;Meziboøí 9, 59253, Stráek;1134068;623475;obchod, Meziboøí;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;87;è.p. 30, 59253, Dolní Libochová;1133877.78;625862.77;obchod, Dolní Libochová;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;88;Jemnice 12, 59253, Stráek;1130471.76;626576.39;hasièská zbrojnice, Jemnice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;89;è.p. 74, 59253, Radkov;1131771.45;627558.31;obchod, Radkov;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;90;è.p. 61, 59241, Daleèín;1114026.88;619878.88;pošta  Daleèín;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;91;Lhota 87, 59245, Lísek;1114931.49;623915.35;pošta Lísek u Bystøice nad Pernštejnem;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;92;è.p. 20, 59251, Dolní Roínka;1126746.5;623701.69;pošta Dolní Roínka;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;93;è.p. 8, 59252, Roná;1126652.13;621267.81;pošta Roná;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;94;è.p. 12, 59253, Stráek;1130216;625214;pošta Stráek;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;95;è.p. 59, 59254, Moravec;1129882.38;628757.25;pošta Moravec;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;96;è.p. 160, 59257, Rozsochy;1121519.5;623853.29;pošta Rozsochy;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;97;è.p. 13, 59263, Štìpánov nad Svratkou;1124353.44;613730.67;pošta Štìpánov nad Svratkovu;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;98;è.p. 34, 59264, Prosetín;1122440.03;609646.49;pošta Prosetín u Bystøice nad Pernštejnem;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;99;è.p. 120, 59265, Roveèné;1116539.75;611215.5;pošta Roveèné;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;100;è.p. 172, 59266, Vír;1118209.5;615007.06;pošta Vír;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
59302;Bystøice n/Pernšt. D II;101;è.p. 52, 59256, Zvole;1124214.25;625713.69;pošta  Zvole nad Perštejnem;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;1;Masarykova 204/44, Èáslav-Nové Mìsto, 28601, Èáslav;1071602.13;676167.44;pošta Èáslav;;;;17:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;2;Tyršova 208/27, Èáslav-Nové Mìsto, 28601, Èáslav;1071082.5;676117.94;Tyršova 208 /køí/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;3;Praská 317/44, Èáslav-Nové Mìsto, 28601, Èáslav;1070778;676553;Praská 317 /køí/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;4;Praská 1591, Èáslav-Nové Mìsto, 28601, Èáslav;1071118;676609;Praská /stojan/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;6;nám. Jana iky z Trocnova 82/17, Èáslav-Staré Mìsto, 28601, Èáslav;1071648.63;676287.5;nám. J. iky z Trocnova 82 /køí/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;7;J. Mahena 13/9, Èáslav-Staré Mìsto, 28601, Èáslav;1071388.13;676477.88;J. Mahena 13 /køí/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;8;Jeníkovská 301/74, Èáslav-Nové Mìsto, 28601, Èáslav;1072188.63;676030.31;Jeníkovská 301 /køí/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;9;Jeníkovská 1150/80, Èáslav-Nové Mìsto, 28601, Èáslav;1072326.88;675899.56;Jeníkovská 1150 /køí/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;11;R. Tìsnohlídka 1554, Èáslav-Nové Mìsto, 28601, Èáslav;1071933.38;676299.13;R. Tìsnohlídka /stojan/, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;12;Husova 625/8, Èáslav-Nové Mìsto, 28601, Èáslav;1071212.5;676215.75;Husova 625, Èáslav;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;13;Boeny Nìmcové 1190/16, Èáslav-Nové Mìsto, 28601, Èáslav;1071713.88;676020.81;Boeny Nìmcové 1190  /stojan/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;14;Novodvorská 350/4, Èáslav-Nové Mìsto, 28601, Èáslav;1072392;676483.94;Novodvorská  350  /stojan/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;16;Jahodová 1388, Èáslav-Nové Mìsto, 28601, Èáslav;1071998.25;676844.31;Jahodová 1388  /stojan/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;18;è.p. 72, 28601, Krchleby;1073653;679663.48;è.p. 72  /køí/, Krchleby;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;19;è.p. 26, 28601, Moèovice;1071787.41;679608.4;è.p. 26 Moèovice  /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;20;è.p. 8, 28601, Vlaèice;1068361.44;672631.62;Vlaèice, stojan u è.p. 8;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;21;Vıèapy 4, 28601, Vlaèice;1068433.09;671958.19;Vıèapy 4;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;22;Jiráskova 20, Zbyslav, 28601, Vrdy;1068786.13;670551.04;Zbyslav 20;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;23;Zaøíèany 33, 28601, Bílé Podolí;1067003.93;670666.39;Zaøíèany 33;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;24;Bojmany 46, 28601, ehušice;1066574.89;672574.69;Bojmany  46 prodejna  /køí/;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;25;Borek 12, 28601, Horka I;1064003.1;673109.67;Borek 12  ZD  /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;26;è.p. 48, 28601, Horka I;1064043.39;671940.55;obecní úøad   Horka I.  48 /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;27;Svobodná Ves 12, 28601, Horka I;1064262.51;671352.75;prodejna Svobodná Ves 12 /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;29;è.p. 14, 28601, Brambory;1064800.14;669840.71;zastávka ÈSAD  Brambory  14 /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;30;è.p. 82, 28601, Semtìš;1067263.68;667067.79;Semtìš  82 /køí/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;31;è.p. 108, 28601, Okøesaneè;1078954.02;671478.39;prodejna Okøesaneè  108 /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;32;Zehuby 16, 28601, leby;1076813.88;670539.81;u vıvìsní tabule Zehuby 16 /stojan/;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;33;Kamenné Mosty 9, 28601, leby;1077727.75;669644.44;è.p. 9  Kamenné Mosty /stojan/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;34;Vinice 91, 28601, Vinaøe;1071386.24;669194.96;Vinice 91/stojan/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;35;è.p. 86, 28601, Vinaøe;1072726.69;668523.1;Vinaøe 86 /stojan/;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;36;Lovèice 33, 28601, Bílé Podolí;1071116.84;667554.02;Lovèice 33;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;37;è.p. 21, 28601, Starkoè;1069578.03;667773.69;Starkoè 21;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;38;Zámecká 7/19, Filipov, 28601, Èáslav;1073124.75;674368.38;Filipov 7   /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;39;è.p. 130, 28601, Drobovice;1074089.8;675250.71;è.p. 130  Drobovice  /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;40;è.p. 19, 28601, áky;1074126.38;678299.56;náves  áky  19  /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;41;Štrampouch 110, 28601, áky;1076064.5;678955.56;è.p. 110 Štrampouch /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;42;è.p. 25, 28601, Vodranty;1073275.55;680596.5;budova OU  Vodranty  25 /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;43;Olšany 20, 28601, Kluky;1071662.02;682290.28;zastávka ÈSAD Olšany   20 /køí/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;44;Pucheø 5, 28601, Kluky;1070856.69;681872.51;zastávka ÈSAD  Pucheø  5 /køí/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;45;è.p. 63, 28601, Tøebešice;1069097.25;679839.5;è.p.  63  Tøebešice  /køí/;;;;11:15;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;46;Kalabousek 145/2, Èáslav-Nové Mìsto, 28601, Èáslav;1069317.88;678048.25;Motorest, Kalabousek 145 /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;48;è.p. 34, 28601, Adamov;1077587;675820.44;Adamov 34, u pomníku /stojan/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;49;Pøibyslavice 21, 28601, Vlkaneè;1079198;676341.19;Pøibyslavice 21, hostinec /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;50;Kozohlody 11, 28601, Vlkaneè;1082516.48;676135.92;Kozohlody 11, lidová knihovna /køí/;;;;08:15;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;51;Klucké Chvalovice 4, 28601, Zbıšov;1082971.75;678799.38;Klucké Chvalovice 4, zastávka ÈSAD /køí/;;;;08:15;1-5 - pracovní dny (pondìlí a pátek)
